PLATE_DISPLAY,CUSTOM_PLATE_TYPE,OWNER_NM,COMMENT,ROW_ADD_TSTAMP,ROW_CHG_TSTAMP
TTITD,D,,PANEL DENY/OFFENSIVE/DRUG REF,2013-10-31-12.36.51.765783,2013-10-31-12.36.51.765783
VINE*N,D,DENIED BY PANEL,ALCOHOL,2013-07-17-09.52.53.355890,2013-07-17-09.52.53.355890
VN0-VRS,D,DENIED BY PANEL,ALCOHOL,2013-03-29-08.29.01.359157,2013-03-29-08.29.01.359157
VVWINE,D,DENIED BY PANEL,ALCOHOL,2013-09-10-10.53.37.118715,2013-09-10-10.53.37.118715
WHINE*N,D,DENIED BY PANEL,ALCOHOL,2013-07-17-09.53.40.677454,2013-07-17-09.53.40.677454
WINE*BX,D,DENIED BY PANEL,ALCOHOL,2013-10-28-11.02.53.706754,2013-10-28-11.02.53.706754
WKE-PN0,D,DENIED BY PANEL,ALCOHOL,2013-09-10-10.55.07.978745,2013-09-10-10.55.07.978745
WKE-VIN,D,DENIED BY PANEL,ALCOHOL,2013-09-10-10.55.34.480655,2013-09-10-10.55.34.480655
WYN*WGN,D,DENIED BY PANEL,ALCOHOL,2013-12-18-14.23.33.644541,2013-12-18-14.23.33.644541
Y*N0,D,DENIED,PANEL DENY - ALCOHOL REFERENCE,2013-08-28-08.03.20.968822,2013-08-28-08.03.20.968822
Y0L0,D,STOLEN PLATE DO NOT ORDER,CHECK LAW ENFORCEMENT BEFORE ORDERING,2013-08-19-15.51.57.362848,2013-08-19-15.51.57.362848
